#  x-coord,   y-coord,   z-coord,  in/out
  -1.93044,  -1.09647,   0.60830,   1
  -0.41447,  -5.05781,  -1.42597,   0
  -2.19595,   4.46849,  -1.40745,   0
  -3.29690,   5.18365,   0.94369,   0
  -4.73830,  -1.74173,   1.72942,   0
  -4.01721,   0.04757,  -1.89260,   0
  -3.25079,   0.02272,  -1.08226,   1
   4.23225,   0.78298,  -0.67143,   1
   1.93480,  -1.24630,   0.99013,   1
   5.00554,  -0.62111,   0.70624,   0
  -1.43497,   1.68612,  -1.07300,   1
   5.02918,   1.92782,   0.97597,   0
  -3.73815,   1.92369,   0.23497,   1
   3.65880,   2.88135,   1.27166,   0
  -0.65062,   0.06346,  -2.08594,   0
  -0.25666,   2.51143,  -0.81704,   1
   3.02705,  -0.09357,   1.68658,   1
  -1.14383,   1.12515,  -1.42789,   1
  -1.00537,   4.22902,   0.17126,   1
   3.01449,   4.24151,  -0.52403,   0
   0.36811,   3.81113,   1.16096,   1
   4.98367,  -5.04310,   1.20074,   0
   4.60432,   3.45640,  -0.64196,   0
  -4.04571,  -3.09758,   1.44389,   0
  -1.25527,  -1.53908,   0.30901,   1
   2.63522,   3.76565,   1.92678,   0
  -0.55175,   4.04763,   0.96260,   1
   0.81840,  -1.16013,   1.70932,   0
  -3.33619,   1.31193,   0.88067,   1
   0.56452,   1.64431,  -1.28525,   1
   0.37644,  -1.01740,  -0.29001,   1
  -0.91730,   1.54265,  -1.28906,   1
  -1.90007,  -1.35345,  -0.66598,   1
  -0.42005,  -5.05095,   1.90214,   0
   0.39014,  -1.38685,  -1.64669,   0
   5.01708,  -0.38264,   1.18965,   0
   2.03010,   4.99568,   1.85525,   0
  -0.61229,   1.97889,  -0.89172,   1
   1.12097,  -4.01936,  -1.42220,   1
   2.94693,  -1.96500,   0.82774,   1
  -5.13872,  -1.23570,  -1.83910,   0
   3.00813,  -2.47415,  -0.42045,   1
   0.39816,   4.14259,   1.30236,   1
  -0.56438,  -1.67590,  -1.67914,   0
  -3.13376,   2.37689,   0.23991,   1
  -2.48259,  -3.06063,   0.48024,   1
  -4.99813,  -3.43516,  -1.73586,   0
   4.94415,  -1.97677,  -1.06417,   0
   2.16868,   2.09008,  -1.43896,   1
  -2.08249,   0.36812,  -1.00003,   1
  -2.44626,  -3.95107,  -1.22063,   0
  -4.75083,  -2.70160,  -0.76736,   0
   4.96610,  -0.36449,   1.68439,   0
   4.78870,   1.57145,   0.34686,   0
   3.66950,   4.58449,  -0.67672,   0
  -0.75956,  -4.24016,   1.10808,   1
  -0.48912,  -0.68527,   1.33525,   0
  -5.09174,   1.97604,   2.11618,   0
  -1.49652,   4.39934,  -0.74525,   1
  -0.50493,  -4.19554,   0.10110,   1
   3.30935,   2.89281,  -1.58680,   0
  -1.63524,  -3.87244,  -1.70077,   0
   1.12658,   1.04319,  -1.76198,   0
  -4.56491,   0.53632,  -1.29043,   0
   4.31539,  -4.92043,  -0.76163,   0
  -2.35371,   4.86253,   0.18645,   0
  -0.85766,  -4.22341,  -0.00937,   1
   2.21807,   5.03540,  -1.78743,   0
   4.60847,  -1.66163,   0.73204,   0
   3.42463,  -3.88638,   0.46849,   0
  -3.15158,  -4.20111,   0.52213,   0
  -0.20505,  -1.84114,  -1.48848,   1
  -3.90784,  -1.27190,   1.02433,   1
   4.96087,   3.98886,  -0.39918,   0
  -2.10192,  -3.12105,  -0.47906,   1
   0.79916,  -0.95991,  -1.19711,   0
  -4.64568,   1.82742,  -0.59706,   0
  -1.63485,  -0.06905,  -0.36498,   1
  -3.05409,   2.68534,  -0.53869,   1
  -1.42672,  -1.85180,   1.07816,   1
  -3.81360,  -5.13187,   0.13682,   0
  -1.46949,   4.25219,  -0.20800,   1
  -3.89717,  -0.01117,   0.14555,   1
  -1.16422,   1.18219,   1.63590,   0
   4.18288,   2.85432,  -2.18526,   0
   4.78639,   2.64080,   1.65657,   0
  -3.52465,   1.92381,  -0.37475,   1
   0.44491,  -2.19682,  -0.99206,   1
  -4.36229,   4.30414,  -0.13710,   0
   2.16720,   3.41043,   1.85944,   0
   4.04126,  -2.16509,   1.54536,   0
  -4.69328,  -0.91474,  -0.09128,   1
  -1.66863,   2.41597,  -1.67426,   1
   4.12001,   0.23614,  -0.43606,   1
  -2.25374,  -1.52411,  -1.37767,   1
   3.35694,  -4.96333,   1.62871,   0
   1.80776,  -4.79321,   0.57812,   0
  -0.26991,   3.81386,  -0.01906,   1
   1.84295,   3.15496,   1.18053,   1
   2.49323,   0.91330,  -1.52974,   1
   1.89921,  -0.49269,  -1.33023,   1
   2.54273,   1.41348,  -1.66267,   1
   4.99036,  -2.12764,  -1.72230,   0
  -2.40400,  -3.62855,   0.53479,   1
  -0.93077,  -4.76339,   1.14418,   0
  -4.21812,   2.99573,   1.33820,   0
   2.52799,   1.43138,  -0.34504,   1
  -1.05510,  -0.53885,  -2.04123,   0
  -2.73637,   4.38948,  -0.85017,   0
   4.12432,  -1.62710,  -1.19216,   1
  -1.90751,   4.72300,  -1.39111,   0
  -3.68604,  -3.52062,  -0.42105,   0
   0.94369,   2.80382,   1.84702,   1
  -4.95689,  -0.00822,  -1.21757,   0
   4.45380,  -3.36179,  -1.17587,   0
   0.41857,   2.12801,   2.01237,   0
  -2.54556,  -4.47004,  -1.02634,   0
   2.87925,  -1.99407,   0.04050,   1
  -1.43072,  -1.51694,   0.04465,   1
  -1.25080,  -0.09059,  -1.36038,   0
   3.57191,  -1.19271,   1.01814,   1
   1.44807,  -5.10456,   1.82752,   0
  -0.95895,   0.38189,  -1.16447,   0
  -4.10089,  -0.02355,   1.77277,   0
   0.50873,   4.43106,   0.58316,   1
  -2.20865,  -2.61264,  -1.62376,   1
  -0.51349,   1.85105,  -1.58494,   1
   2.57375,   1.62523,  -1.25558,   1
   0.05190,  -0.08169,   1.76239,   0
   3.54697,  -4.14654,   2.01266,   0
   3.54396,  -2.83333,  -1.53238,   0
  -0.53747,  -0.14396,  -1.76579,   0
  -4.46712,  -0.53711,  -1.54825,   0
  -4.96696,   0.24495,  -0.04447,   1
  -1.77800,  -0.04974,  -1.26540,   1
   0.34977,  -3.56403,  -0.97526,   1
  -4.49704,  -0.92451,   0.38690,   1
   4.00693,   2.84881,   0.85261,   0
  -0.66187,  -3.56086,  -0.80083,   1
   3.55021,   0.15368,   1.20429,   1
   1.43871,  -1.87346,   0.81218,   1
  -0.44336,  -0.55387,   1.89946,   0
  -0.73262,  -4.19025,   1.72669,   0
   1.59374,   1.15800,   0.90543,   1
  -3.64355,  -3.12149,   2.03901,   0
   1.25170,  -0.91019,   1.98594,   0
  -4.86984,  -4.47114,   0.35135,   0
  -4.11183,  -4.73290,   0.10733,   0
  -1.92911,  -3.06095,   1.92112,   0
   2.40827,  -2.84335,  -1.34751,   1
  -1.56403,   2.45265,   1.41888,   1
   1.78377,  -4.06595,  -1.94580,   0
  -4.31045,   0.55851,   1.47286,   1
  -3.32802,   3.88052,  -0.17115,   0
  -0.75293,   2.39894,   1.85333,   1
  -0.95903,  -3.11793,  -1.40446,   1
  -4.45247,   0.08258,  -0.49672,   1
  -1.14962,  -2.08988,  -1.80086,   1
  -4.34084,   1.91131,   0.15571,   1
   1.30843,   2.86553,   1.12873,   1
  -3.52160,  -3.36070,  -1.87011,   0
  -2.98522,   2.86796,  -1.76395,   0
  -3.73881,  -3.11410,  -1.49539,   0
   3.23885,   4.45785,   1.71901,   0
  -4.42224,   4.91680,   1.38479,   0
  -5.18599,   2.69822,  -0.09305,   0
   2.57729,   0.35490,  -0.91884,   1
  -2.71602,  -4.94570,   1.05952,   0
  -0.19998,  -1.03217,   0.23812,   1
  -1.83901,   2.39204,   1.62741,   1
   4.13151,  -2.89469,   1.36729,   0
   3.01715,  -0.18804,   1.98638,   1
   4.64707,  -1.83819,  -2.07988,   0
  -5.11717,   1.96090,   0.53663,   0
   3.64773,   1.65803,  -0.58463,   1
   2.94893,  -4.98686,   0.48815,   0
   4.59453,  -2.38516,   0.31475,   0
  -1.08318,  -0.73203,   1.13383,   0
  -3.90622,  -2.86219,   0.67629,   1
  -4.87951,   1.75323,  -1.69042,   0
   4.71954,   3.34740,   1.58220,   0
  -1.51784,  -1.63259,  -1.72527,   1
  -0.17370,   0.10207,   0.31111,   0
  -1.01002,   0.34952,  -0.35201,   1
   3.16629,  -3.71988,   1.06793,   0
   2.70167,  -4.56215,  -1.77694,   0
   4.69153,   1.95724,   1.13323,   0
   1.98122,  -3.58614,  -1.88702,   0
  -3.80141,  -3.24620,  -1.49289,   0
  -2.48843,  -3.52899,   1.69623,   0
  -0.31948,   1.59605,  -1.43623,   1
  -3.13469,   4.11256,  -1.69825,   0
   3.77144,   1.28473,   1.46997,   1
  -4.61306,  -0.25143,  -1.69795,   0
   1.49081,  -2.84463,  -0.06703,   1
  -1.62505,  -4.52961,  -2.11398,   0
   1.36407,  -2.26291,  -1.75966,   1
  -1.57662,  -4.08810,   0.21014,   1
  -2.61774,   5.12781,  -2.01448,   0
   0.73825,   1.77842,   1.11629,   1
  -0.80023,  -2.55396,   0.27269,   1
   5.00005,   0.19078,   0.42246,   0
   1.34530,  -4.47992,   0.22395,   1
   1.71099,  -3.06123,   2.14116,   0
  -4.67848,   4.89477,   1.32557,   0
  -3.76812,   4.51027,   1.73432,   0
  -0.94312,   0.99821,   1.96801,   0
  -3.83278,   1.51185,   0.91990,   1
   3.94506,  -5.17648,  -2.14739,   0
   1.52969,  -0.12702,   1.08580,   1
   0.24898,  -0.75652,  -0.30498,   0
   1.74515,  -4.24115,   2.07476,   0
  -4.27504,   2.77636,  -1.83808,   0
   2.33750,  -4.07675,  -1.78235,   0
   2.43052,  -1.87323,  -1.02502,   1
  -2.94286,  -4.83714,  -2.08075,   0
  -4.52595,  -2.60620,  -0.54994,   0
  -3.48040,   2.63719,   0.67339,   1
  -1.96497,   4.96228,   1.02671,   0
  -0.51646,   1.34857,  -2.10724,   0
  -1.74813,   1.69556,   1.30220,   1
  -0.41438,  -5.03088,   2.09799,   0
   2.41964,   1.75437,  -0.04107,   1
   4.55967,   1.06697,  -0.81851,   1
   0.74036,   3.58816,  -1.38835,   1
  -4.18222,  -4.31619,   1.50413,   0
   4.63957,  -5.10183,  -1.91670,   0
  -3.79727,  -1.27753,  -0.96665,   1
  -0.33908,  -0.92703,  -1.00581,   0
   0.71880,  -0.24931,   0.71567,   0
   0.10620,  -0.06278,  -0.16564,   0
   2.53647,  -3.54811,  -1.31100,   1
   4.56637,   2.79282,  -1.40706,   0
  -3.21651,   0.64912,   0.83950,   1
  -1.15165,  -3.16710,  -0.96522,   1
  -4.07630,  -2.81771,  -1.12964,   0
   3.15714,   2.24472,  -0.77090,   1
  -2.64216,   3.64188,   0.72463,   1
   0.80926,  -2.68001,   1.41070,   1
  -0.99059,  -4.69521,  -0.31218,   1
   2.20144,   3.64194,   0.27028,   1
  -4.44688,   2.54631,   0.87875,   0
   1.70519,  -4.68800,   1.01578,   0
   4.65559,   1.51297,  -0.93814,   0
   3.31702,  -2.28751,   1.29522,   1
   2.36991,   0.43884,  -0.39246,   1
  -2.36497,   2.48806,   0.27823,   1
   2.21076,   2.84058,  -0.16283,   1
   3.56427,   0.42753,   1.32125,   1
  -2.91562,   5.14086,  -1.97177,   0
   0.10557,   2.84011,  -0.83979,   1
  -3.82589,   5.10567,   1.01525,   0
   2.66549,  -1.28120,   0.05780,   1
  -2.17636,   1.25016,   0.38521,   1
   1.92433,   1.48699,  -0.48617,   1
  -3.82578,  -4.20232,   1.05736,   0
   1.49743,  -4.69957,   0.05500,   1
   3.08341,   3.52619,   1.83869,   0
  -2.85568,  -4.91548,  -1.42902,   0
   1.75244,   4.05651,   1.04924,   1
  -3.42058,   4.47272,   0.93015,   0
   3.59138,  -3.62002,   2.04300,   0
   4.52982,  -2.59382,   1.90021,   0
   2.63878,  -1.23577,  -0.81216,   1
   1.05977,   3.59095,  -1.68811,   1
   1.76973,   0.75681,  -1.59045,   1
   0.97329,  -0.97399,  -1.14564,   1
   3.12551,  -1.17191,  -1.39270,   1
   3.41857,   0.21207,   0.25917,   1
   0.87884,   3.85916,   0.34299,   1
   3.81323,   2.45670,  -2.19834,   0
  -3.30677,   1.90128,   0.42661,   1
  -4.45025,  -3.23943,  -0.37668,   0
   3.78877,  -2.80859,   0.43889,   1
  -4.83994,  -5.09283,  -0.51603,   0
   2.51286,   0.83691,   1.23642,   1
   1.27447,   3.76318,   1.73008,   1
   0.09329,  -5.14230,   2.11367,   0
   3.79066,  -0.39835,   1.06008,   1
   4.35153,   3.47803,   1.75630,   0
  -1.50745,   1.30494,   0.78563,   1
   1.82171,   2.55650,  -1.80916,   1
   3.70860,  -4.88759,  -1.27335,   0
  -2.45226,   1.12426,  -0.47758,   1
   3.90070,  -4.64325,   0.49571,   0
  -4.94282,  -3.60316,  -2.00145,   0
  -3.65368,  -2.81345,  -0.77959,   1
   1.11815,  -0.33738,   1.72716,   0
   2.74108,  -2.10746,   1.91281,   1
  -4.75850,   0.51066,   2.19819,   0
   1.21530,   4.76703,   0.30670,   1
  -2.91851,  -2.99207,  -0.43982,   1
   3.12772,  -4.72828,   0.02948,   0
  -1.23173,  -0.21589,   1.13653,   0
  -2.44670,  -1.21427,   1.02028,   1
  -3.51184,   3.71044,   0.17265,   0
   2.88202,  -4.98534,   0.32605,   0
  -0.56838,  -0.30233,   1.80621,   0
  -2.14273,   1.97700,  -0.82711,   1
  -0.62821,  -0.70401,   1.41979,   0
   3.11851,   1.30629,  -1.27731,   1
  -1.50509,   2.76010,   2.15094,   0
   0.12827,  -3.93738,  -1.98568,   0
   1.20161,  -0.18336,  -1.98085,   0
  -2.29117,  -1.86140,  -2.11967,   0
  -1.28431,  -3.86795,   0.08657,   1
   3.07573,   2.89381,   0.31877,   1
   0.05892,  -4.25854,  -1.95429,   0
   2.71352,  -2.05873,  -0.57669,   1
  -1.84370,  -4.38793,   1.80293,   0
   0.16436,   0.71587,   0.51372,   0
  -4.33442,   1.30495,  -1.90667,   0
   2.45094,  -4.58279,  -0.24015,   0
   1.02207,   4.17778,  -0.21746,   1
  -0.74768,  -0.55300,  -1.76273,   0
   1.34631,  -0.30711,  -1.94966,   0
   2.00837,   2.41992,  -0.05145,   1
  -0.73971,   2.68542,   0.11425,   1
  -4.02652,  -1.98016,  -0.15217,   1
   0.90016,  -2.77313,  -0.63454,   1
  -3.83502,   0.23204,  -0.29539,   1
  -0.99297,  -5.04110,  -1.66400,   0
   3.14897,   4.72964,  -1.29053,   0
  -1.54369,  -1.56163,   1.80500,   1
  -3.08423,   2.98938,  -1.01111,   1
  -2.04577,  -2.06498,   1.47812,   1
   0.89946,   4.46056,   0.10982,   1
   0.89535,  -0.26185,  -1.70527,   0
  -0.63744,  -3.51584,   1.39668,   1
  -2.55616,   4.96647,  -0.72214,   0
  -0.31363,  -0.39605,   1.27279,   0
   4.39258,   4.33508,   2.18109,   0
   4.15211,  -4.63825,   1.34556,   0
  -2.45412,   2.50059,  -2.02344,   0
  -2.52630,   4.95257,   2.10693,   0
   0.00172,   1.69043,   0.21517,   1
  -3.91428,  -1.65326,  -0.84400,   1
   0.74354,  -1.97146,  -0.46907,   1
   1.31470,  -3.23310,   1.00730,   1
  -1.79610,  -2.49906,  -1.74677,   1
   3.40979,  -1.79078,   1.39527,   1
   4.00353,   1.25408,  -1.73497,   0
   3.40958,   1.23026,   0.98057,   1
   1.94212,  -0.70281,   0.62128,   1
   3.85776,  -1.43859,  -1.55622,   1
  -4.75406,   4.48397,  -0.59454,   0
   2.25297,  -1.45739,  -0.83011,   1
  -1.34857,   3.27778,  -1.14181,   1
  -3.09043,   3.89161,  -1.24771,   0
  -0.98113,   4.07353,   1.75005,   0
   3.56136,   1.41340,  -1.92862,   0
  -2.78060,   4.47511,  -1.49297,   0
  -3.50417,  -3.75803,  -1.24139,   0
   3.24586,  -4.00658,   0.05797,   0
  -2.72007,   0.14491,  -1.47840,   1
   4.44973,  -1.89167,  -0.07046,   1
  -2.16459,   4.33263,   0.79074,   0
   1.22375,  -0.57283,   1.56447,   0
   1.73030,   3.21317,   0.16616,   1
  -0.90174,   3.09860,   0.43755,   1
   4.09022,   0.87391,   2.16900,   0
  -5.13750,   4.76903,  -0.88563,   0
  -0.60522,  -3.21065,   0.99813,   1
  -3.72102,   0.73884,  -1.84596,   0
  -1.16086,  -0.44458,   1.24211,   0
   3.20275,  -5.03426,   2.14295,   0
  -1.75971,  -4.31164,   0.24208,   1
  -2.11182,   4.91407,   1.48621,   0
   0.83165,  -2.21664,  -1.12764,   1
   1.14956,  -3.85234,  -1.13552,   1
   2.31346,   1.13320,   1.14499,   1
  -1.50763,  -2.38599,  -1.90861,   1
   2.61803,  -2.19799,   1.35489,   1
   0.53059,  -4.57812,   1.17990,   1
  -0.11251,   0.11123,   1.71602,   0
  -2.76512,  -0.22938,   0.42894,   1
  -4.75659,  -3.93567,   0.07310,   0
   1.59675,   3.73306,  -1.89982,   0
  -3.11486,   2.04753,  -2.10450,   0
  -1.41584,   0.29593,  -0.11832,   1
  -4.57111,  -3.79314,   1.09528,   0
   1.97352,  -2.57433,   0.79830,   1
  -4.04392,   2.90103,   0.95167,   0
   3.03977,   3.68397,  -0.21123,   1
  -1.07566,   2.35099,  -0.46144,   1
  -0.76414,   3.17077,   2.19094,   0
  -2.23551,   1.92432,   2.16487,   0
   2.99922,   0.32710,  -1.95279,   1
  -0.69626,  -2.85127,  -1.81181,   1
  -1.55239,  -3.04880,  -0.40935,   1
   3.32330,   4.98488,   1.69645,   0
   3.23238,   1.12900,   0.77977,   1
  -2.54091,  -3.57799,   1.37320,   1
  -4.11179,   4.43068,   0.97731,   0
  -4.01349,  -4.39671,   1.06630,   0
   0.80659,   4.19656,  -2.01406,   0
   1.48988,   1.19542,  -1.00522,   1
  -0.54580,   3.66446,  -1.57804,   1
   3.07254,   0.88160,   0.81969,   1
   2.57943,   0.88351,   1.24401,   1
  -5.09087,  -3.65616,  -1.35451,   0
   4.10447,  -0.04514,   1.02977,   1
   2.45031,   0.68972,   0.30974,   1
   1.44085,   1.77901,   2.12322,   0
  -4.89999,   5.11844,   0.68227,   0
  -2.05546,  -4.58933,   0.81777,   0
   4.56003,  -3.62619,  -0.32317,   0
   0.09478,   2.75550,   1.65713,   1
  -0.70086,  -2.57656,   0.36751,   1
  -2.91469,  -0.38665,  -0.86250,   1
  -3.15925,   1.50409,   1.60570,   1
  -0.09116,   3.96328,   0.00771,   1
  -4.91256,  -3.70947,  -0.17872,   0
   3.23001,  -0.81851,   0.53922,   1
   3.88826,  -1.51733,   1.42165,   1
  -4.45729,  -0.29816,   1.61155,   0
   0.11933,  -2.21935,  -0.53291,   1
  -2.53545,   3.47034,  -1.10888,   1
  -0.36903,   4.85128,   1.57241,   0
  -0.09733,   2.45980,   1.42928,   1
  -1.68920,   4.67557,  -1.76748,   0
  -1.79708,  -4.06123,  -1.86248,   0
   4.38268,   5.12326,  -0.89238,   0
  -0.67621,  -1.60643,  -0.59744,   1
  -4.21582,  -0.35704,   1.97308,   0
  -2.00169,   1.28868,   0.44163,   1
   2.19733,   2.96009,   0.17296,   1
   0.23504,   3.64687,  -1.86855,   1
   1.16233,  -2.45738,  -0.19331,   1
  -2.05660,   1.44340,   0.27969,   1
  -2.10749,   3.12512,  -1.05653,   1
   3.78270,   0.95319,   0.66857,   1
  -3.04777,   2.06838,  -0.89908,   1
  -0.64888,  -1.29124,   1.84210,   0
   0.02195,  -3.06862,  -0.14295,   1
   1.14627,   1.14512,   0.28490,   1
   4.11168,  -3.54968,   1.95352,   0
  -0.99076,  -4.76276,   0.71973,   1
  -1.71626,   2.57056,   2.00196,   0
   3.56958,  -4.52947,   0.15948,   0
  -4.16923,   3.16121,   0.23910,   0
  -0.42164,   2.80031,  -0.92584,   1
   2.42167,  -0.99941,  -0.39078,   1
   2.50405,  -4.72498,   0.29580,   0
  -3.50597,  -2.04922,  -1.30519,   1
  -2.04739,   3.12595,  -1.03504,   1
  -4.48237,  -1.68606,   1.19694,   0
  -1.79052,  -3.73749,  -0.00229,   1
   4.59898,  -2.00135,   1.36098,   0
   3.55062,  -1.82416,   0.27075,   1
   4.20364,  -1.10671,  -0.65383,   1
   2.90915,  -3.23230,   0.35779,   1
  -1.23340,   1.14570,  -0.34575,   1
   4.87444,   4.59316,  -0.45209,   0
   2.23865,  -2.15493,   1.40957,   1
  -1.35115,   1.54267,   0.45092,   1
   5.09139,   0.05315,   0.21647,   0
   4.54148,   1.42914,  -1.48069,   0
   5.17420,   1.78806,   1.03421,   0
   4.19069,  -1.06490,  -0.38346,   1
  -1.60976,   0.39487,   1.85746,   0
  -0.31744,   2.45652,   0.20658,   1
  -0.87307,   2.24323,  -1.20228,   1
  -0.95862,   3.42369,  -0.14683,   1
   2.59432,  -3.76909,   1.86068,   0
   0.48376,   0.18434,  -1.05159,   0
   3.25097,  -3.04081,   0.85496,   1
  -4.39570,  -4.44461,  -0.94136,   0
   1.44144,   5.03685,   0.86047,   0
  -3.07265,   0.88305,  -1.16830,   1
  -2.13522,  -4.45679,  -0.59453,   0
  -5.10516,   0.77871,   0.44040,   0
  -5.08481,   3.88419,  -1.19503,   0
  -2.97998,   1.17821,  -0.62669,   1
  -2.61233,   4.80202,   1.64085,   0
   2.77442,   2.25193,   0.43373,   1
  -2.36565,  -2.05517,  -0.01098,   1
  -3.06455,  -4.23560,   1.99662,   0
   1.56136,  -5.08715,   0.19695,   0
  -0.27125,  -2.22889,   1.54003,   1
  -2.43471,  -3.71519,   0.66722,   1
  -1.78535,  -0.93561,   1.27685,   1
  -2.79059,  -3.33900,  -0.18159,   1
   2.72097,   1.07102,  -1.22268,   1
   0.54977,  -2.95595,  -0.26011,   1
   2.77172,  -0.51485,   2.00785,   0
   2.19251,  -3.88268,   2.00719,   0
   4.23435,  -2.30964,  -1.93118,   0
   2.64115,   4.48365,  -1.85373,   0
   2.58144,   0.22979,   1.94513,   1
  -1.95415,   0.90972,   2.08782,   0
  -4.88036,  -1.55450,  -1.01647,   0
  -0.06268,  -0.43906,  -2.09736,   0
   0.69841,  -2.74976,  -0.45184,   1
   4.74760,  -2.14885,   0.47184,   0
   5.07115,   4.58538,  -1.75622,   0
  -0.60544,   4.13610,   0.79205,   1
  -4.93175,  -2.25252,  -0.64223,   0
  -4.72033,   4.10349,   0.51627,   0
  -4.77688,  -4.07040,  -1.53130,   0
   4.91679,  -2.94437,  -0.01420,   0
  -0.40352,  -2.42035,  -0.12453,   1
  -2.02588,   1.87581,  -0.00150,   1
   0.95432,  -0.83896,  -0.09887,   1
   0.89890,   4.90036,  -1.15196,   0
   1.67823,   2.99659,   0.88305,   1
   1.04400,  -5.11875,   1.25747,   0
  -0.32055,  -1.94948,   1.38343,   1
   3.07228,   1.46630,   1.17324,   1
  -0.44302,   4.85506,  -0.42034,   1
  -3.76501,   2.72231,  -1.44181,   0
   0.04034,  -2.76506,  -0.56258,   1
  -4.32627,  -2.48243,   0.38126,   0
   3.08660,  -4.89750,  -1.63401,   0
  -1.42978,  -1.50697,  -0.96010,   1
   1.03504,   4.56870,   1.06322,   1
   2.55832,  -0.96983,   1.42217,   1
  -0.33327,  -3.75596,  -0.97719,   1
  -4.74489,   3.11326,  -1.07468,   0
  -1.74241,   2.41957,  -0.64451,   1
  -4.54168,   2.07522,  -1.42452,   0
  -1.21384,  -4.94756,   1.28756,   0
  -1.58492,  -1.23822,  -1.23519,   1
  -1.86992,   3.23241,  -0.48085,   1
   2.07656,  -0.54174,   1.93732,   0
   4.62914,  -4.93658,   0.72836,   0
   4.65700,  -4.87706,   1.57529,   0
   0.83657,  -3.92537,   0.72703,   1
   5.16877,   4.06758,  -1.16486,   0
  -0.28651,  -1.42650,   0.49026,   1
   0.18235,  -0.07029,   0.21629,   0
  -4.25169,  -4.21340,  -0.95531,   0
  -2.52232,  -2.91164,  -0.81315,   1
   1.84603,  -2.31421,  -0.36413,   1
   4.24330,   1.73707,   1.73883,   0
  -3.43229,   0.78795,  -0.33317,   1
   4.57871,  -4.07800,   0.78937,   0
  -0.40876,   2.56467,  -1.02615,   1
  -4.00380,  -1.37006,  -0.32450,   1
  -0.58587,  -0.86864,  -0.77642,   0
   2.37771,  -2.87354,   0.18944,   1
   0.82557,   0.25695,   2.07258,   0
   0.10504,   3.10762,  -1.43598,   1
  -2.13943,   0.42026,   1.94163,   0
   3.72648,   3.91473,   2.06018,   0
  -2.10677,   3.32709,  -0.55813,   1
   1.75755,   1.95180,  -1.98199,   0
   5.18342,   0.74801,   0.50960,   0
   0.35521,   4.33666,  -1.68414,   0
  -0.71076,   0.04954,   1.61975,   0
  -0.80677,  -1.01095,   1.57558,   0
  -1.95815,   1.62566,  -1.52962,   1
   3.25886,  -1.26521,   0.60126,   1
  -4.03368,  -1.07613,  -1.55580,   1
   1.46291,  -2.75995,   0.88565,   1
  -3.88504,   1.80917,  -2.00076,   0
   2.39655,  -3.95592,   1.08952,   1
   1.27628,   2.84467,   0.71396,   1
  -1.52069,  -2.48308,   2.14754,   0
   3.43612,  -1.64717,   1.02598,   1
   4.11577,   5.16721,  -0.77803,   0
   3.30039,  -1.48563,   1.96155,   0
  -5.17864,   4.79353,   0.48833,   0
  -4.81045,  -0.65629,   0.20533,   1
  -3.77953,  -3.26972,   0.77389,   0
   2.00841,  -2.35006,  -2.11801,   0
  -3.70966,  -3.08625,  -1.55736,   0
   1.60538,   0.91346,  -1.45412,   1
  -4.00518,   4.18574,  -0.53129,   0
  -3.05373,   1.50619,   0.88745,   1
  -2.15137,  -1.10817,  -0.96009,   1
   0.82656,   0.17461,   0.70592,   0
  -4.48531,  -2.09970,   1.83536,   0
  -5.11102,   5.07601,   1.66286,   0
  -0.76343,  -4.48065,  -0.63586,   1
  -2.04662,  -1.30045,  -1.55009,   1
  -3.17195,  -2.21111,   1.33212,   1
  -0.68876,  -3.50024,  -0.87698,   1
  -3.88182,  -4.55282,  -0.90807,   0
  -4.03254,   3.73070,  -0.61954,   0
   4.39091,  -0.51642,   2.00136,   0
   5.08861,   3.69045,  -0.92989,   0
  -3.31694,  -3.00480,   1.69239,   0
  -4.57393,  -4.99770,  -1.14655,   0
  -2.02953,   5.10831,  -0.88188,   0
  -1.60480,  -1.09518,  -1.45291,   1
  -3.88213,   0.83844,   0.59261,   1
   2.01071,  -0.76233,  -0.97443,   1
  -4.72191,  -3.17439,   1.73366,   0
  -3.50286,   4.53642,  -0.70345,   0
   0.74587,  -4.43676,   1.25390,   1
  -3.11027,  -2.06640,   1.88302,   0
   4.46143,   4.23978,  -0.29179,   0
  -3.56566,  -1.02079,   0.95179,   1
   0.92042,   0.04210,   1.28995,   0
   2.97810,   4.09581,   1.90941,   0
   1.00328,   3.07022,  -0.17432,   1
  -1.11117,  -3.09748,   1.51801,   1
   1.51740,   1.35259,   0.15331,   1
  -1.87822,   4.95153,   0.35626,   0
   5.13435,   5.08010,   1.09877,   0
   1.60620,  -1.03540,  -2.08514,   0
  -4.15320,   4.77010,  -0.72619,   0
  -3.14837,  -3.01332,   1.35652,   1
   2.51315,  -1.29348,   2.02105,   0
  -1.55216,   2.74423,   0.70060,   1
  -0.10623,  -1.05834,   0.86864,   0
   4.59856,   2.21703,   0.47176,   0
  -0.22185,   1.28949,   0.23442,   1
  -3.28469,   0.65859,  -1.53658,   1
  -2.87231,  -4.71496,   1.08831,   0
   2.88318,  -1.93697,   0.78879,   1
   4.04535,  -1.04907,  -0.58589,   1
  -4.83943,  -5.12471,   1.14494,   0
  -3.10772,   2.83733,  -0.20419,   1
  -1.33583,   1.27232,   0.77483,   1
  -4.00938,   2.31793,  -0.22457,   1
  -1.86793,   3.85394,   1.02008,   1
   2.22315,  -2.83396,   1.34154,   1
